ticker,yf_ticker,side,signal_time,entry_time,exit_time,entry,exit,shares,pnl,equity_after,partial,stop,target,signal_info,interval
ACOG,ACOG,short,2025-10-16 12:20:05+00:00,2025-10-17 04:00:00+00:00,2025-10-21 04:00:00+00:00,7.010000228881836,6.849999904632568,891.5834231002489,136.40363679131173,100136.4036367913,False,7.570800247192383,5.888400192260742,"{'pretrade_score': 1.35, 'watchout_hit': False}",1d
AMD,AMD,long,2025-10-06 11:47:00+00:00,2025-10-07 04:00:00+00:00,2025-10-10 04:00:00+00:00,214.85000610351562,214.89999389648438,29.129741910661522,307.39580189160574,100443.79943868291,True,197.6620056152344,249.22600708007812,"{'pretrade_score': 2.35, 'watchout_hit': False}",1d
AMD,AMD,long,2025-10-20 22:09:37+00:00,2025-10-21 04:00:00+00:00,2025-10-21 04:00:00+00:00,239.38999938964844,238.02999877929688,26.22389189574953,-41.94224644893044,100401.85719223398,False,220.23879943847658,277.69239929199216,"{'pretrade_score': 2.55, 'watchout_hit': False}",15m
AMZN,AMZN,short,2025-09-26 08:26:35+00:00,2025-09-29 04:00:00+00:00,2025-10-08 04:00:00+00:00,220.0800018310547,225.22000122070312,28.51288632454546,-152.83133437979356,100249.02585785418,False,237.68640197753908,184.86720153808594,"{'pretrade_score': 1.3, 'watchout_hit': False}",1d
APLT,APLT,long,2025-09-26 14:13:13+00:00,2025-09-29 04:00:00+00:00,2025-09-29 04:00:00+00:00,0.628000020980835,0.5652000188827515,9977.012590429675,-6.265564116115336,100242.76029373807,True,0.5777600193023682,0.7284800243377685,"{'pretrade_score': 2.55, 'watchout_hit': False}",1h
ARES,ARES,short,2025-10-13 13:53:08+00:00,2025-10-14 04:00:00+00:00,2025-10-14 04:00:00+00:00,142.47000122070312,149.5800018310547,43.97538053399127,-318.93015495547877,99923.83013878259,False,153.8676013183594,119.67480102539062,"{'pretrade_score': 1.3, 'watchout_hit': False}",1d
BABA,BABA,short,2025-09-26 11:58:14+00:00,2025-09-29 04:00:00+00:00,2025-09-29 04:00:00+00:00,178.0800018310547,179.89999389648438,35.06985242283858,-70.07209252903023,99853.75804625356,False,192.32640197753906,149.58720153808594,"{'pretrade_score': 1.3, 'watchout_hit': False}",1h
BIAF,BIAF,short,2025-10-11 04:54:06+00:00,2025-10-13 04:00:00+00:00,2025-10-13 04:00:00+00:00,2.6600000858306885,2.6600000858306885,2346.187848314259,-6.2408598778908475,99847.51718637567,False,2.8728000926971435,2.2344000720977784,"{'pretrade_score': 1.26, 'watchout_hit': False}",1d
BIRK,BIRK,short,2025-10-20 18:13:06+00:00,2025-10-21 04:00:00+00:00,2025-10-21 04:00:00+00:00,41.2599983215332,42.63999938964844,151.24745705313399,-214.96212210718642,99632.55506426848,False,44.56079818725586,34.65839859008789,"{'pretrade_score': 2.25, 'watchout_hit': False}",1h
BYND,BYND,short,2025-10-14 18:35:32+00:00,2025-10-15 04:00:00+00:00,2025-10-15 04:00:00+00:00,0.7870000004768372,0.6700000166893005,7912.369361809225,767.9982434106623,100400.55330767915,True,0.8499600005149842,0.6610800004005432,"{'pretrade_score': 1.3, 'watchout_hit': False}",1d
BYND,BYND,short,2025-10-16 13:10:33+00:00,2025-10-17 04:00:00+00:00,2025-10-17 04:00:00+00:00,0.6079999804496765,0.6460000276565552,10320.78089392194,-398.465195762615,100002.08811191653,False,0.6566399788856507,0.5107199835777283,"{'pretrade_score': 1.3, 'watchout_hit': False}",1d
BYND,BYND,short,2025-10-17 14:07:27+00:00,2025-10-20 04:00:00+00:00,2025-10-20 04:00:00+00:00,1.0199999809265137,1.121999979019165,6127.579043008897,-6.250130506994781,99995.83798140954,True,1.1015999794006348,0.8567999839782715,"{'pretrade_score': 1.2000000000000002, 'watchout_hit': False}",1d
BYND,BYND,short,2025-10-20 10:49:15+00:00,2025-10-21 04:00:00+00:00,2025-10-21 04:00:00+00:00,2.309999942779541,3.619999885559082,2705.515163917275,-1465.8751011423396,98529.9628802672,True,2.4947999382019046,1.9403999519348143,"{'pretrade_score': 1.2000000000000002, 'watchout_hit': False}",1d
